10,107b6afa
34951f4,e7faf8fe
34951f8,184000be
34951fc,20002
3495200,98219c4
3495204,11c40842
3495208,41003038
349520c,c65ab4d0
3495210,7a7e723c
3495214,7a3e7a7e
3495218,7b3c72fc
349521c,62784a06
3495220,32c2bf38
3495224,aef49ef2
3495228,aef2a734
349522c,a6f4af36
3495230,af34cffc
3495234,d7b80940
3495238,1980f800
349523c,be0002
3495240,20842
3495244,802e83c
3495248,390041f8
349524c,7a3c7a3e
3495250,6afa49f4
3495254,a40ca450
3495258,8b027a7e
349525c,723e5246
3495260,3ac2d87c
3495264,d83cbffa
3495268,d03ac7fa
349526c,d83af07c
3495270,f0be007e
3495274,be1182
3495278,32861182
349527c,f0be103e
3495280,18420800
3495284,e8bedf7c
3495288,72446afc
349528c,6afc617a
3495290,593a8b4a
3495294,8b8c8b8c
3495298,8b027a3e
349529c,7a3e5b86
34952a0,4a0400be
34952a4,f8bef07e
34952a8,d83acff8
34952ac,dffad83c
34952b0,f87e08be
34952b4,114010fe
34952b8,29822182
34952bc,f8fe0000
34952c0,1000e73e
34952c4,be78083e
34952c8,9b487a3e
34952cc,61ba40b8
34952d0,38b86288
34952d4,6aca72ca
34952d8,6ab8ac0c
34952dc,72fc6bc8
34952e0,5a46f800
34952e4,d87cd03a
34952e8,b776cf78
34952ec,cfbcd03a
34952f0,d7fcd87c
34952f4,e8fedf3e
34952f8,e0bef800
34952fc,f8bc0002
3495300,beef7e
3495304,e77e41c6
3495308,a3ca8280
349530c,61be2838
3495310,17b44142
3495314,41844a08
3495318,5a34ac0c
349531c,7a406bc8
3495320,53860982
3495324,e77ce07a
3495328,f73cf87c
349532c,f87ef8bc
3495330,f8bcf940
3495334,f9820142
3495338,f8c0f000
349533c,ef7c1040
3495340,11c221c2
3495344,4a06730c
3495348,a3cc82c0
349534c,724041ba
3495350,20f81874
3495354,62c65208
3495358,bd909b88
349535c,7a407308
3495360,63c819c4
3495364,8fe00fe
3495368,fe08fe
349536c,10fe1040
3495370,104018c2
3495374,19062a46
3495378,31042104
349537c,8401882
3495380,290442c8
3495384,7c4e9410
3495388,a3ca82c2
349538c,83c26afe
3495390,39ba317c
3495394,4a405208
3495398,8b027a80
349539c,72fc7308
34953a0,6b0819c4
34953a4,11c211c2
34953a8,f8be00be
34953ac,8401082
34953b0,104220c4
34953b4,2a4621c6
34953b8,29062a46
34953bc,18802082
34953c0,32445b8a
34953c4,84909410
34953c8,a3ca8b02
34953cc,8bc483c4
34953d0,513e31ba
34953d4,418449c6
34953d8,8b027a3e
34953dc,7a3e5b86
34953e0,42040000
34953e4,8000800
34953e8,f0bef0be
34953ec,f8bef0be
34953f0,f8be08fe
34953f4,19422182
34953f8,29c22182
34953fc,118221c4
3495400,3a865388
3495404,734c7b4c
3495408,a3ca8b02
349540c,8b449346
3495410,7b825980
3495414,5a485a08
3495418,8b027a7e
349541c,723e4204
3495420,19fec6b6
3495424,cffabffa
3495428,c7fac7fa
349542c,c7f8cfb8
3495430,c7b8d7fa
3495434,e03ae03a
3495438,e07ce07c
349543c,e87e1080
3495440,31444246
3495444,42084a46
3495448,a3ca8b02
349544c,40b09b04
3495450,8b04838c
3495454,628a4a08
3495458,8b02723e
349545c,723c5348
3495460,32c2c778
3495464,af36a734
3495468,b736b776
349546c,9ef4a6f6
3495470,aef4c7ba
3495474,cf78bf36
3495478,bf34c7b8
349547c,d7fc10c0
3495480,4a087b8c
3495484,5a8a4a48
3495488,a3ca8b02
349548c,382ebd12
3495490,934693ce
3495494,6a883944
3495498,8380827e
349549c,6afc63c8
34954a0,4a44dffa
34954a4,b776af34
34954a8,b776bfb8
34954ac,b736af36
34954b0,bf38cfba
34954b4,d7b8cffa
34954b8,df3aef3c
34954bc,f8be3986
34954c0,730a9c50
34954c4,838c6aca
34954c8,a3ca82c2
34954cc,8b028b04
34954d0,93448b04
34954d4,6a40287c
34954d8,83c06ab8
34954dc,72fc4a46
34954e0,3ac2103e
34954e4,be00be
34954e8,f8be0800
34954ec,21c20840
34954f0,c008fe
34954f4,be
34954f8,8fe083e
34954fc,11822a84
3495500,52868cce
3495504,6b0a5a86
3495508,9b887a7e
349550c,7a8083c2
3495510,83c28302
3495514,7a42493e
3495518,7b3c723c
349551c,72fc4204
3495520,2a80f8fe
3495524,1401142
3495528,93e21c4
349552c,62083a44
3495530,11c21882
3495534,21c41040
3495538,fef8be
349553c,19fc2a80
3495540,32805b86
3495544,4a043282
3495548,9c0c9c0c
349554c,9c0c9c0c
3495550,9c0c9c0c
3495554,93ca6afc
3495558,83807a3e
349555c,72bc4a44
3495560,2a82e73c
3495564,f8bc1040
3495568,fe0000
349556c,18820800
3495570,8401080
3495574,314429c4
3495578,fef8be
349557c,108021c2
3495580,18821840
3495584,80000be
3495588,8001000
349558c,e83af77e
3495590,cffcd73c
3495594,19be397c
3495598,83c07a7e
349559c,723c5b86
34955a0,3ac20800
34955a4,be08fe
34955a8,bef8be
34955ac,7c10be
34955b0,be08be
34955b4,218008fe
34955b8,e87af87e
34955bc,1080
34955c0,10800840
34955c4,8420800
34955c8,84008be
34955cc,f0bee8be
34955d0,f0bee07e
34955d4,2900397c
34955d8,83c07a3e
34955dc,723c5248
34955e0,42040800
34955e4,f0bedffe
34955e8,f07cf07c
34955ec,e83af87c
34955f0,e07ce07c
34955f4,d87ee87c
34955f8,bef8fe
34955fc,f8fef87c
3495600,e87ce07c
3495604,e87ce87e
3495608,e87cf07c
349560c,f07ce0be
3495610,d7fed7fc
3495614,30c0397c
3495618,83c08280
349561c,72fc4204
3495620,32c2f07c
3495624,f8c0f87e
3495628,e83acffa
349562c,d7f8df3a
3495630,f07ad83a
3495634,c7b6e07c
3495638,fef87c
349563c,f07cd83a
3495640,d83ce03a
3495644,e87ef03c
3495648,f03ce07c
349564c,e87cf0be
3495650,e07cd83c
3495654,3100397c
3495658,83c282c2
349565c,7a804a04
3495660,193ed7f8
3495664,f07ce73c
3495668,dff8bff8
349566c,c7f8c7f8
3495670,d7f8be7a
3495674,a6f2c7f8
3495678,e83af07c
349567c,e73ae738
3495680,e87adf3c
3495684,e73ce87a
3495688,e83af03c
349568c,f07ce87a
3495690,e03ce07c
3495694,2900397c
3495698,83c27afe
349569c,7a8063c8
34956a0,4202f87c
34956a4,f87ce07c
34956a8,e07cf8be
34956ac,f0bee03a
34956b0,d7f8be36
34956b4,aef6d7fc
34956b8,f0be00be
34956bc,f8bef07c
34956c0,bef07e
34956c4,f03ae83a
34956c8,e83af87c
34956cc,f8bcf87c
34956d0,f0bee8be
34956d4,2900417c
34956d8,6ab8ac0c
34956dc,723e7b4a
34956e0,848a5288
34956e4,39443104
34956e8,32485a48
34956ec,6a4a4946
34956f0,800
34956f4,21c23104
34956f8,4a884246
34956fc,3ac63a86
3495700,52c83a86
3495704,390629c4
3495708,29c429c2
349570c,21822982
3495710,21421000
3495714,410049be
3495718,5a34ac0c
349571c,723e7b4a
3495720,848c2906
3495724,290821c2
3495728,310649c8
349572c,418421c2
3495730,84221c2
3495734,290421c2
3495738,19c219c2
349573c,21043246
3495740,3a463104
3495744,32462a44
3495748,324421c2
349574c,10021042
3495750,10421002
3495754,204020fa
3495758,bd909b88
349575c,723c63c8
3495760,6b0aef3c
3495764,ffbef0bc
3495768,e73c00be
349576c,f0bee73c
3495770,ce78d7ba
3495774,dffce7fc
3495778,e7fadffa
349577c,c778d7ba
3495780,d7fadfb8
3495784,dffad7ba
3495788,dfface78
349578c,be38cfba
3495790,df3ce03a
3495794,faf7b4
3495798,9c86723e
349579c,72405b88
34957a0,5b86e03a
34957a4,f07ce87a
34957a8,e87cef3c
34957ac,ef3cd7ba
34957b0,bf76d7fa
34957b4,dffce83c
34957b8,e03acffa
34957bc,bfb6cff6
34957c0,c636c676
34957c4,c7b8bf78
34957c8,c7b8b6f4
34957cc,be36be78
34957d0,cff8cfb8
34957d4,10fa0034
34957d8,9446723e
34957dc,723e6388
34957e0,5b86f800
34957e4,ef7ce7fa
34957e8,f07c00bc
34957ec,f8bce7fa
34957f0,e87ae8be
34957f4,d7fcd7f8
34957f8,e7facffa
34957fc,c778c7b8
3495800,cffae73c
3495804,dffae7fa
3495808,dffae7fa
349580c,cffadf3c
3495810,df3edf3a
3495814,203c0876
3495818,94868b04
349581c,7b7e63c8
3495820,5246f77e
3495824,ffbee73e
3495828,f7c00800
349582c,8bef0be
3495830,bef0be
3495834,d83ce87c
3495838,e73eef3e
349583c,ef80e73e
3495840,8020842
3495844,20940
3495848,1400000
349584c,1401140
3495850,1400000
3495854,290018ba
3495858,8b048b04
349585c,838263c8
3495860,63c80840
3495864,1140f800
3495868,9401982
349586c,21421940
3495870,29802180
3495874,11401980
3495878,94008fe
349587c,9401982
3495880,29c42182
3495884,21822182
3495888,29c21000
349588c,19402182
3495890,20421842
3495894,4100393a
3495898,944682c0
349589c,7a806bc8
34958a0,730a08fe
34958a4,f8beef7c
34958a8,8bef8fe
34958ac,f87c0000
34958b0,8020802
34958b4,200c0
34958b8,ef7cef7c
34958bc,ef7c0800
34958c0,10440000
34958c4,14000c0
34958c8,9400000
34958cc,fef800
34958d0,f800f8be
34958d4,290018ba
34958d8,944682c0
34958dc,7a806b08
34958e0,730a0000
34958e4,f8bcef3a
34958e8,f87ce83c
34958ec,e73cf07e
34958f0,f8bef8be
34958f4,bef07c
34958f8,f03cf0bc
34958fc,f07cf8be
3495900,f0bef8be
3495904,7c00bc
3495908,fe0800
349590c,140f940
3495910,f8c0ef7c
3495914,103c0834
3495918,94468302
349591c,7a806b08
3495920,6bc80982
3495924,114000fe
3495928,f800
349592c,140f87c
3495930,2
3495934,fef8be
3495938,f8fe0840
349593c,10420182
3495940,98200fe
3495944,f8be00fe
3495948,104008fe
349594c,fe00fe
3495950,10800802
3495954,10fa0876
3495958,948682c2
349595c,7a406afa
3495960,63c8f8bc
3495964,ef7ce77a
3495968,ef7cefbe
349596c,f8c0e77c
3495970,f8bcf87c
3495974,d73ce07c
3495978,f0c00802
349597c,1420942
3495980,940f800
3495984,f87cf8bc
3495988,f8bef8c2
349598c,83e0040
3495990,98200bc
3495994,203c18b8
3495998,944483c2
349599c,723c6afa
34959a0,6afa5246
34959a4,f0bef0fe
34959a8,e8bef800
34959ac,800f8be
34959b0,f800f800
34959b4,df7ef0be
34959b8,1040
34959c0,8400800
34959c4,10400840
34959c8,10fef800
34959cc,f800f800
34959d0,f800f0fe
34959d4,2900313a
34959d8,94468b44
34959dc,93868b46
34959e0,7b8062b8
34959e4,5b861182
34959e8,11821982
34959ec,198219c2
34959f0,9820982
34959f4,8421882
34959f8,29c421c4
34959fc,11c408fe
3495a00,8401982
3495a04,21c221c4
3495a08,802e07c
3495a0c,f87cf8fe
3495a10,8fe103e
3495a14,203c293a
3495a18,9c868b04
3495a1c,ac4e07e2
3495a20,7b8062b8
3495a24,62b862b8
3495a28,5a7a62ba
3495a2c,62ba62b8
3495a30,5a785a76
3495a34,5a765a76
3495a38,5a765a78
3495a3c,62b86ab8
3495a40,6ab86aba
3495a44,6afc72fc
3495a48,723e7b7e
3495a4c,723e7b7e
3495a50,6afc723e
3495a54,6afa7b7e
3495a58,94448ac2
3495a5c,b49059f4
3495a60,7b806afa
3495a64,62ba62ba
3495a68,5a785a78
3495a6c,62ba62b8
3495a70,5a785a76
3495a74,5a765a76
3495a78,5a765a76
3495a7c,5a786278
3495a80,6ab86aba
3495a84,6afc72fc
3495a88,723e7b7e
3495a8c,723e7b7e
3495a90,6afe723e
3495a94,6afa733c
3495a98,9c449444
3495a9c,ac0c9386
3495aa0,9388723c
3495aa4,72fc6afa
3495aa8,6afc6afc
3495aac,6afc6afa
3495ab0,6afa62b8
3495ab4,6afa62b8
3495ab8,62b862b8
3495abc,6aba72ba
3495ac0,6ab86aba
3495ac4,6afc72fc
3495ac8,7a808380
3495acc,7a808380
3495ad0,7a80723e
3495ad4,7a3e7b7e
3495ad8,8b049446
3495adc,944682c2
3495ae0,82c282c0
3495ae4,7a807a7e
3495ae8,7a7e7a3e
3495aec,7a3e723e
3495af0,b4d2a3ca
3495af4,723c6afa
3495af8,723c6afa
3495afc,6afa6afa
3495b00,7a3c7a3c
3495b04,72fca4c8
3495b08,9b887a7e
3495b0c,82c07a80
3495b10,82c07a3e
3495b14,82807a7e
3495b18,8b048b04
3495b1c,94449304
3495b20,8b048b04
3495b24,8b0483c2
3495b28,83c283c0
3495b2c,83c083c0
3495b30,bd1418a8
3495b34,7b7e7b7e
3495b38,7b7e7b7e
3495b3c,7b7e7b7e
3495b40,7b7e837e
3495b44,837ebdd0
3495b48,28ea83c0
3495b4c,8bc28bc2
3495b50,83c083c2
3495b54,83c283c0
3495b58,94869446
3495b5c,bd90b54c
3495b60,ac0aa4ca
3495b64,9cc8a40a
3495b68,9cca9cca
3495b6c,9c889488
3495b70,bd145a76
3495b74,94868c46
3495b78,8b048b04
3495b7c,8b048b04
3495b80,8b0283c2
3495b84,83c283c0
3495b88,bd145a76
3495b8c,a40a9446
3495b90,94469446
3495b94,94469c88
3495b98,94469446
3495b9c,b54cac0c
3495ba0,8b049bc8
3495ba4,93468b46
3495ba8,8b048282
3495bac,8b049386
3495bb0,a40cb4d2
3495bb4,b49083c2
3495bb8,8b0483c2
3495bbc,7a807a80
3495bc0,82c27a80
3495bc4,723e723e
3495bc8,a4caac90
3495bcc,b49082c2
3495bd0,8b028280
3495bd4,8b048304
3495bd8,9c888b04
3495bdc,a4cab4d2
3495be0,8b4483c2
3495be4,83827b80
3495be8,83c28280
3495bec,8b048b46
3495bf0,8b447bc0
3495bf4,83c27b7e
3495bf8,7b807b80
3495bfc,83827a40
3495c00,723e723e
3495c04,723e723e
3495c08,723e7afe
3495c0c,7a808382
3495c10,8b047b7e
3495c14,824083c2
3495c18,ac0c7ac0
3495c1c,b44e7a3e
3495c20,a40c7b80
3495c24,73407340
3495c28,733e72fc
3495c2c,83c28304
3495c30,7bc2737e
3495c34,733e733c
3495c38,733e733e
3495c3c,73406afe
3495c40,723e723e
3495c44,723e723e
3495c48,6afc72fc
3495c4c,723e7b80
3495c50,7b827b7e
3495c54,72fc7b80
3495c58,9c889346
3495c5c,ac9041b0
3495c60,9c0c6b3e
3495c64,62ba7308
3495c68,73c87b08
3495c6c,7b487b48
3495c70,73c873c6
3495c74,730673c6
3495c78,73067b0a
3495c7c,7b48834a
3495c80,834a7b4a
3495c84,7b4a8c8a
3495c88,8ccc940e
3495c8c,94ce94cc
3495c90,848a94cc
3495c94,844a848a
3495c98,94868304
3495c9c,9ccaa44e
3495ca0,9cca62ba
3495ca4,4202f8fe
3495ca8,f80000be
3495cac,f8fef8be
3495cb0,f800f800
3495cb4,f8c0f800
3495cb8,bef800
3495cbc,f80000be
3495cc0,f800f8c0
3495cc4,be00be
3495cc8,f8c0f8fe
3495ccc,f8bef8be
3495cd0,be00be
3495cd4,bef8be
3495cd8,94468282
3495cdc,6a3e7380
3495ce0,6afc5246
3495ce4,f8bef800
3495ce8,f800f8be
3495cec,fef8fe
3495cf0,f800f800
3495cf4,f8c0f8be
3495cf8,be00be
3495cfc,f8bef8be
3495d00,be00be
3495d04,f8bef8be
3495d08,bef800
3495d0c,f800f800
3495d10,f800f800
3495d14,f80000be
3495d18,8b047ac2
3495d1c,7a406afc
3495d20,63c8f8be
3495d24,f800f8be
3495d28,f8bef800
3495d2c,f8c000be
3495d30,f8be00be
3495d34,f8bef8be
3495d38,c0f8fe
3495d3c,f800f8fe
3495d40,f8bef800
3495d44,be00be
3495d48,f8c0f8c0
3495d4c,bef800
3495d50,f800f8be
3495d54,bef8c0
3495d58,8b0482c2
3495d5c,8280730a
3495d60,5246f800
3495d64,bef8fe
3495d68,f800f800
3495d6c,f80000be
3495d70,f8c0f8c0
3495d74,f8bef8be
3495d78,f8bef8c0
3495d7c,f800f800
3495d80,f800f8be
3495d84,f8bef8be
3495d88,f8c000be
3495d8c,f8be00be
3495d90,f800f8c0
3495d94,f8bef8be
3495d98,830282c2
3495d9c,7a808ccc
3495da0,6b0af8c0
3495da4,be00be
3495da8,bef8be
3495dac,bef8be
3495db0,f8be00be
3495db4,bef8be
3495db8,f8bef8be
3495dbc,bef8be
3495dc0,f8be00be
3495dc4,be00be
3495dc8,f8c0f800
3495dcc,f800f800
3495dd0,f8c000be
3495dd4,f8bef8be
3495dd8,830282c2
3495ddc,7a80940e
3495de0,8cccf8be
3495de4,f8c000be
3495de8,bef8be
3495dec,f8bef8c0
3495df0,f8c0f8c0
3495df4,f8c0f8c0
3495df8,f8bef8c0
3495dfc,f8bef8c0
3495e00,f8c0f800
3495e04,f800f8c0
3495e08,f8c0f800
3495e0c,f8bef8be
3495e10,f8bef8fe
3495e14,f800f8c0
3495e18,830282c2
3495e1c,7a408ccc
3495e20,8cccf800
3495e24,bef800
3495e28,f80000be
3495e2c,be00be
3495e30,be00be
3495e34,be00be
3495e38,f8be00be
3495e3c,f8fe00be
3495e40,be00be
3495e44,be00be
3495e48,be00be
3495e4c,be00be
3495e50,be00be
3495e54,be00be
3495e58,7b806afc
3495e5c,723e7308
3495e60,5b86f8c0
3495e64,f800f8c0
3495e68,f80000be
3495e6c,bef8be
3495e70,bef8fe
3495e74,f8fef800
3495e78,f8c0f8c0
3495e7c,c0f8c0
3495e80,f800f8c0
3495e84,f800f800
3495e88,f800f800
3495e8c,f8fe00be
3495e90,f8bef8be
3495e94,f800f8c0
3495e98,83026178
3495e9c,6afc6b0a
3495ea0,3ac4f800
3495ea4,f8bef8be
3495ea8,be00be
3495eac,be00be
3495eb0,f8c0f800
3495eb4,f8c0f8be
3495eb8,bef8be
3495ebc,f8bef8be
3495ec0,f8be00be
3495ec4,be00be
3495ec8,be00be
3495ecc,f8bef8c0
3495ed0,f8c0f8be
3495ed4,bef8be
3495ed8,b54e723e
3495edc,72408ccc
3495ee0,730af8be
3495ee4,f8bef8fe
3495ee8,f8fe00be
3495eec,be00be
3495ef0,f8be00be
3495ef4,f8bef8be
3495ef8,f8bef8fe
3495efc,f8fef8fe
3495f00,f8bef8fe
3495f04,f8fef8be
3495f08,f8fef8be
3495f0c,bef8fe
3495f10,f8bef8be
3495f14,f8bef8be
3495f18,62ba9cca
3495f1c,83c2940e
3495f20,848c00be
3495f24,f8fef8fe
3495f28,be00be
3495f2c,f8be00be
3495f30,be00be
3495f34,be00be
3495f38,be00be
3495f3c,f8bef8be
3495f40,be00be
3495f44,be00be
3495f48,be00be
3495f4c,f8be00be
3495f50,f8fef8fe
3495f54,f8fe00be
3495f58,396eac0c
3495f5c,6afc7c8a
3495f60,5b88f8c0
3495f64,f8c0f8be
3495f68,f8c0f8fe
3495f6c,f8bef8c0
3495f70,f800f800
3495f74,f8fef8be
3495f78,f8fef800
3495f7c,f800f8be
3495f80,bef8be
3495f84,f8fef8fe
3495f88,f800f800
3495f8c,f8c0f8c0
3495f90,f8c0f8c0
3495f94,f8c0f800
3495f98,bd90723e
3495f9c,6afc6bc8
3495fa0,328200be
3495fa4,be00be
3495fa8,f8be00be
3495fac,bef8be
3495fb0,f8bef8be
3495fb4,f8be00fe
3495fb8,fe
3495fbc,f8fe00fe
3495fc0,fef8fe
3495fc4,f8bef8be
3495fc8,f8bef8be
3495fcc,f8be00be
3495fd0,be00be
3495fd4,bef8be
3495fd8,83807a40
3495fdc,723e6b08
3495fe0,420400be
3495fe4,bef8be
3495fe8,f800f8be
3495fec,f8fef8be
3495ff0,be00be
3495ff4,f8bef8fe
3495ff8,bef8be
3495ffc,f8bef8be
3496000,be00be
3496004,be00be
3496008,be00be
349600c,be00be
3496010,f8bef800
3496014,f800f8be
3496018,83c07a80
349601c,723e6b08
3496020,4a4600be
3496024,f8bef8be
3496028,bef800
349602c,f800f8be
3496030,bef8c0
3496034,f8bef800
3496038,be00be
349603c,be00be
3496040,be00be
3496044,f8be00be
3496048,be00be
349604c,be00be
3496050,f8bef800
3496054,f80000be
3496058,83807a80
349605c,72fe6b08
3496060,3ac2f8be
3496064,f8bef8be
3496068,bef8fe
349606c,be00be
3496070,bef800
3496074,bef8be
3496078,f8be00be
349607c,bef8be
3496080,f8be00be
3496084,be00be
3496088,bef8be
349608c,be00be
3496090,f8fef800
3496094,f8fe4a04
3496098,83c07a80
349609c,723e6b0a
34960a0,328200be
34960a4,f8fef8c0
34960a8,be00be
34960ac,be00be
34960b0,f8fef800
34960b4,f800f8be
34960b8,f8be00be
34960bc,be00be
34960c0,f8bef8be
34960c4,bef8be
34960c8,f8be00be
34960cc,bef8fe
34960d0,f8c0f8c0
34960d4,5a865bca
34960d8,83c282c0
34960dc,82806bc8
34960e0,328200be
34960e4,be00be
34960e8,be00be
34960ec,be00be
34960f0,be00be
34960f4,be00be
34960f8,be00be
34960fc,bef8be
3496100,f8bef8be
3496104,f8be00be
3496108,be00be
349610c,f8bef800
3496110,f8006286
3496114,734e5388
3496118,7b80723e
349611c,82406bc8
3496120,3ac200be
3496124,f8bef8be
3496128,f8bef8be
349612c,f8bef8be
3496130,f8bef8be
3496134,f8bef8be
3496138,f8bef8be
349613c,f8bef8be
3496140,f8bef8be
3496144,be00be
3496148,be00be
349614c,f8bef8c0
3496150,63c6734e
3496154,6b0c4a46
3496158,94447a80
349615c,830263c6
3496160,3280f8fe
3496168,fe0000
349616c,fe00fe
3496170,f8fef8be
3496174,f8bef8be
3496178,f8be00be
349617c,f8bef8be
3496180,f8bef8be
3496184,f800f8be
3496188,bef800
349618c,be7308
3496190,8490744e
3496194,744c4a46
3496198,8b048bc2
349619c,8b046bc8
34961a0,42c2f8be
34961a4,be00be
34961a8,be00be
34961ac,f8bef8be
34961b0,f8be00be
34961b4,be00be
34961b8,be00be
34961bc,f8bef8be
34961c0,f8bef8be
34961c4,f8be00be
34961c8,f8bef8be
34961cc,5bc66b0c
34961d0,53884a46
34961d4,4a465288
34961d8,94448bc2
34961dc,7b827b4a
34961e0,6b0800be
34961e4,f8bef8fe
34961e8,f8fef8fe
34961ec,f8bef8be
34961f0,f8be00be
34961f4,bef8be
34961f8,be00be
34961fc,f8c0f8c0
3496200,f800f800
3496204,f800f8c0
3496208,f80063c6
349620c,734c63ca
3496210,63ca5a88
3496214,5288730a
3496218,8b047bc0
349621c,7b807c4c
3496220,6b0af8be
3496224,f8bef8fe
3496228,f8fef8fe
349622c,f8fef8be
3496230,f8be00c0
3496234,bef8be
3496238,f8bef8be
349623c,be00c0
3496240,f8c0f8c0
3496244,f8c0f8be
3496248,7b0a9412
349624c,848e848e
3496250,734c734c
3496254,734c7b8e
3496258,8b046afa
349625c,62ba7b4a
3496260,63c8f800
3496264,f800f800
3496268,f800f800
349626c,f80000be
3496270,f80000be
3496274,bef800
3496278,f800f8be
349627c,f8be00be
3496280,f8be00be
3496284,f8006bc8
3496288,7c8e6b0c
349628c,528a5a8a
3496290,5a8862ca
3496294,5a8862ca
3496298,8b0462b8
349629c,6abc6b08
34962a0,4a4600be
34962a4,be00be
34962a8,f8bef8fe
34962ac,bef8be
34962b0,be00be
34962b4,be00be
34962b8,be00be
34962bc,f8bef8be
34962c0,bef8c0
34962c4,848a8c10
34962c8,5bca5bca
34962cc,5a885288
34962d0,5a8862ca
34962d4,5a885288
34962d8,bdd08302
34962dc,7b80730a
34962e0,5246f8fe
34962e4,f800f800
34962e8,f8be00be
34962ec,f8c0f800
34962f0,f8c0f800
34962f4,f800f8c0
34962f8,f800f800
34962fc,f8bef8c0
3496300,be6bc8
3496304,9c52744c
3496308,52885aca
349630c,63ca62ca
3496310,730e6b0c
3496314,6b0c62ca
3496318,392eac4c
349631c,8bc47b4a
3496320,5246f800
3496324,f8bef8be
3496328,be00be
349632c,be00be
3496330,f8bef800
3496334,f800f800
3496338,f800f800
349633c,bef8be
3496340,5a866b0c
3496344,5bca4246
3496348,4a485a88
349634c,5bca6b0c
3496350,6b0e5aca
3496354,5a8a5a88
3496358,29c82888
349635c,288629c6
3496360,28882888
3496364,28882886
3496368,288629c6
349636c,29c642cc
3496370,20fc3108
3496374,29842984
3496378,29842984
349637c,29842984
3496380,29842984
3496384,3a4afff4
3496388,310829c6
349638c,28862886
3496390,29c62886
3496394,288629c6
3496398,29c82888
349639c,288629c6
34963a0,288828c6
34963a4,288629c6
34963a8,29c629c6
34963ac,2986428a
34963b0,428a3108
34963b4,29842984
34963b8,29842984
34963bc,29842984
34963c0,29842984
34963c4,3108394a
34963c8,29c828c6
34963cc,28c62886
34963d0,28c62886
34963d4,288628c6
34963d8,29c82888
34963dc,29082908
34963e0,310829c6
34963e4,29c629c6
34963e8,29862986
34963ec,29862986
34963f0,21c428c4
34963f4,29842984
34963f8,29842984
34963fc,29842984
3496400,29842986
3496404,28862886
3496408,288829c6
349640c,288829c6
3496410,28882888
3496414,28c629c8
3496418,288628c6
349641c,394829c2
3496420,394a29c6
3496424,29c629c6
3496428,29862986
349642c,29862984
3496430,29842984
3496434,29842984
3496438,29842984
349643c,29842984
3496440,29842986
3496444,28862886
3496448,288829c6
349644c,288829c6
3496450,28882888
3496454,28c629c8
3496458,310829c6
349645c,42cc20fc
3496460,310829c6
3496464,29c629c6
3496468,29862986
349646c,29862984
3496470,29842984
3496474,29842984
3496478,29842984
349647c,29842984
3496480,29842986
3496484,28862886
3496488,288829c6
349648c,288829c6
3496490,28882888
3496494,28c629c8
3496498,29c828c6
349649c,428a41ca
34964a0,310829c6
34964a4,20c820c8
34964a8,20c820c8
34964ac,20c82888
34964b0,20c82986
34964b4,21c621c6
34964b8,28882886
34964bc,21c62888
34964c0,28882888
34964c4,29c82908
34964c8,29083108
34964cc,29083108
34964d0,310a310a
34964d4,290829c8
34964d8,29c629c8
34964dc,28c629c6
34964e0,29c621c8
34964e4,19522152
34964e8,8a2992
34964ec,e7c4e7c4
34964f0,df84e8c4
34964f4,e8c4e8c6
34964f8,e8c4e8c4
34964fc,f0c6e8c6
3496500,f006f006
3496504,f006e8c6
3496508,e8c6e886
349650c,e846e8c6
3496510,e8c6e8c6
3496514,314a29c8
3496518,29082908
349651c,288829c6
3496520,f082b704
3496524,bf04b7c4
3496528,bf04e80a
349652c,cf00c67c
3496530,c67cc67c
3496534,c67cc67c
3496538,c67cc67c
349653c,c67cc6bc
3496540,c77ac67c
3496544,cf7acf7a
3496548,c77ccf7a
349654c,c77ccf7a
3496550,c77cc77a
3496554,310a29c8
3496558,29c829c6
349655c,288821c8
3496560,b7c2b702
3496564,bf04d786
3496568,d7cae80c
349656c,cffec6ba
3496570,c67ac77a
3496574,c77ac67c
3496578,c67ac77a
349657c,ce7acf7a
3496580,cf7acf7a
3496584,cf7acf7a
3496588,cf7ac77a
349658c,cf7acf7a
3496590,c77ac67a
3496594,3a4a29c8
3496598,29c82888
349659c,2888df06
34965a0,c844c844
34965a4,e80cf14e
34965a8,f14ef14e
34965ac,c77ac67c
34965b0,ce7ac77a
34965b4,cf7acf7a
34965b8,ce7ac77a
34965bc,c77acf7a
34965c0,c77ac77a
34965c4,cf7acf7a
34965c8,c77ac77a
34965cc,c77acf7a
34965d0,c77acf7a
34965d4,314a29c8
34965d8,29c828c6
34965dc,2888e846
34965e0,f98ed888
34965e4,f14edfcc
34965e8,e80ccfbc
34965ec,cf7acf7a
34965f0,c77acf7a
34965f4,c678cf7a
34965f8,cf7acf7a
34965fc,c77ac77a
3496600,cf7acf7a
3496604,ce7acf7a
3496608,c77acf7a
349660c,cf7ac77c
3496610,c77ace7a
3496614,314a29c8
3496618,288829c8
349661c,29c8e788
3496620,18ef04c
3496624,e00ad7c8
3496628,e80af94e
349662c,ce7ac77a
3496630,cf7ace7a
3496634,c778cfbc
3496638,c678cf7a
349663c,cf7acf7a
3496640,c77ac77a
3496644,cf7ac77a
3496648,c77cc77a
349664c,cf7ace7a
3496650,cf7ace7a
3496654,314a29c8
3496658,28882888
349665c,29c6f94a
